#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 478150656 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15820, tid=3476
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\abhih\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sun Dec 21 13:34:03 2025 India Standard Time elapsed time: 311.037955 seconds (0d 0h 5m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000169ba41e460):  VMThread "VM Thread" [stack: 0x00000038faf00000,0x00000038fb000000] [id=3476]

Stack: [0x00000038faf00000,0x00000038fb000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000388b3fea20): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000169ce7e79e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 309.549 Thread 0x00000169c7a3de60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000640e8d2e8}> (0x0000000640e8d2e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 309.550 Thread 0x00000169c7a3de60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000640e8e5d0}> (0x0000000640e8e5d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 309.550 Thread 0x00000169c7a3de60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000640e8e8a8}> (0x0000000640e8e8a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 309.551 Thread 0x00000169c7a3de60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000640e90b98}> (0x0000000640e90b98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 309.711 Thread 0x00000169c39c2c50 Exception <a 'sun/nio/fs/WindowsException'{0x000000063e674830}> (0x000000063e674830) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 309.761 Thread 0x00000169c7a3de60 Exception <a 'sun/nio/fs/WindowsException'{0x000000063e24ea10}> (0x000000063e24ea10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 309.780 Thread 0x00000169c39c4460 Exception <a 'sun/nio/fs/WindowsException'{0x0000000640ac2898}> (0x0000000640ac2898) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 307.456 Executing VM operation: HandshakeAllThreads done
Event: 307.534 Executing VM operation: HandshakeAllThreads
Event: 307.539 Executing VM operation: HandshakeAllThreads done
Event: 307.629 Executing VM operation: ICBufferFull
Event: 307.637 Executing VM operation: ICBufferFull done
Event: 307.637 Executing VM operation: ICBufferFull
Event: 307.638 Executing VM operation: ICBufferFull done
Event: 307.823 Executing VM operation: ICBufferFull
Event: 307.829 Executing VM operation: ICBufferFull done
Event: 308.221 Executing VM operation: G1CollectForAllocation
Event: 308.372 Executing VM operation: G1CollectForAllocation done
Event: 308.806 Executing VM operation: ICBufferFull
Event: 308.808 Executing VM operation: ICBufferFull done
Event: 309.394 Executing VM operation: ICBufferFull
Event: 309.412 Executing VM operation: ICBufferFull done
Event: 309.719 Executing VM operation: HandshakeAllThreads
Event: 309.775 Executing VM operation: HandshakeAllThreads done
Event: 309.775 Executing VM operation: HandshakeAllThreads
Event: 309.808 Executing VM operation: HandshakeAllThreads done
Event: 309.811 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 309.790 Thread 0x00000169bd8b3880 flushing nmethod 0x0000016997b3c910
Event: 309.790 Thread 0x00000169bd8b3880 flushing nmethod 0x0000016997b62510
Event: 309.790 Thread 0x00000169bd8b3880 flushing nmethod 0x0000016997b62910
Event: 309.795 Thread 0x00000169bd8b3880 flushing nmethod 0x0000016997f69310
Event: 309.795 Thread 0x00000169bd8b3880 flushing nmethod 0x0000016997f9d110
Event: 309.795 Thread 0x00000169bd8b3880 flushing nmethod 0x0000016997fa5c90
Event: 309.795 Thread 0x00000169bd8b3880 flushing nmethod 0x0000016997fd2c90
Event: 309.795 Thread 0x00000169bd8b3880 flushing nmethod 0x0000016998031110
Event: 309.796 Thread 0x00000169bd8b3880 flushing nmethod 0x00000169980bfe10
Event: 309.796 Thread 0x00000169bd8b3880 flushing nmethod 0x00000169980f5690
Event: 309.796 Thread 0x00000169bd8b3880 flushing nmethod 0x0000016998113510
Event: 309.797 Thread 0x00000169bd8b3880 flushing nmethod 0x00000169981da210
Event: 309.803 Thread 0x00000169bd8b3880 flushing nmethod 0x0000016986b80c10
Event: 309.804 Thread 0x00000169bd8b3880 flushing nmethod 0x0000016986c6a990
Event: 309.804 Thread 0x00000169bd8b3880 flushing nmethod 0x0000016986caa690
Event: 309.805 Thread 0x00000169bd8b3880 flushing nmethod 0x0000016986d15890
Event: 309.806 Thread 0x00000169bd8b3880 flushing nmethod 0x0000016986dc1b90
Event: 309.809 Thread 0x00000169bd8b3880 flushing nmethod 0x0000016986f03d10
Event: 309.810 Thread 0x00000169bd8b3880 flushing nmethod 0x0000016986f61290
Event: 309.810 Thread 0x00000169bd8b3880 flushing nmethod 0x0000016986f61b10


Dynamic libraries:
0x00007ff7e5820000 - 0x00007ff7e582a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffe28580000 - 0x00007ffe287e7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe26c80000 - 0x00007ffe26d49000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe259b0000 - 0x00007ffe25d9f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe25860000 - 0x00007ffe259ab000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe0b440000 - 0x00007ffe0b45b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffe0b460000 - 0x00007ffe0b477000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffe28140000 - 0x00007ffe28305000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe25830000 - 0x00007ffe25857000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe07870000 - 0x00007ffe07b03000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044\COMCTL32.dll
0x00007ffe26d50000 - 0x00007ffe26d7b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe27b20000 - 0x00007ffe27bc9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe261f0000 - 0x00007ffe2631c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe256d0000 - 0x00007ffe25773000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe28100000 - 0x00007ffe28131000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe0b560000 - 0x00007ffe0b56c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffddc5f0000 - 0x00007ffddc67d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffda6740000 - 0x00007ffda73ae000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffe27c40000 - 0x00007ffe27cf4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe27140000 - 0x00007ffe271e6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe265b0000 - 0x00007ffe266c8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe0b0c0000 - 0x00007ffe0b0ca000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe11100000 - 0x00007ffe1110b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe22800000 - 0x00007ffe22835000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe26fb0000 - 0x00007ffe27024000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe24480000 - 0x00007ffe2449b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe0ace0000 - 0x00007ffe0acea000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffe22cb0000 - 0x00007ffe22ef2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe27d70000 - 0x00007ffe280f5000 	C:\WINDOWS\System32\combase.dll
0x00007ffe271f0000 - 0x00007ffe272c6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe07b10000 - 0x00007ffe07b4c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe25780000 - 0x00007ffe25825000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe135d0000 - 0x00007ffe135de000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffde8ca0000 - 0x00007ffde8cc5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffe058d0000 - 0x00007ffe058e8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffe272e0000 - 0x00007ffe27a33000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe26080000 - 0x00007ffe261ea000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe232b0000 - 0x00007ffe23b0e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe266f0000 - 0x00007ffe267e5000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe27bd0000 - 0x00007ffe27c36000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe255f0000 - 0x00007ffe25619000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffde7fc0000 - 0x00007ffde7fd9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffe19460000 - 0x00007ffe19588000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe249f0000 - 0x00007ffe24a5b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffde7fa0000 - 0x00007ffde7fb6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffe0acd0000 - 0x00007ffe0ace0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffdc7670000 - 0x00007ffdc7697000 	C:\Users\abhih\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x0000000062c60000 - 0x0000000062cd3000 	C:\Users\abhih\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffde5f70000 - 0x00007ffde5f79000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffde5f60000 - 0x00007ffde5f6b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffe27030000 - 0x00007ffe27038000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe24cb0000 - 0x00007ffe24ccb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe243e0000 - 0x00007ffe2441a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe24aa0000 - 0x00007ffe24acb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe255c0000 - 0x00007ffe255ea000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe24cd0000 - 0x00007ffe24cdc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe23fc0000 - 0x00007ffe23ff4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe27d50000 - 0x00007ffe27d5a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe1abb0000 - 0x00007ffe1abce000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe1ab80000 - 0x00007ffe1aba3000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe24000000 - 0x00007ffe2412c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdf9590000 - 0x00007ffdf9598000 	C:\WINDOWS\system32\wshunix.dll
0x0000000062b60000 - 0x0000000062bd3000 	C:\Users\abhih\AppData\Local\Temp\native-platform17720496433653753484dir\gradle-fileevents.dll
0x00007ffe00180000 - 0x00007ffe00198000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe00160000 - 0x00007ffe00172000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffdff3a0000 - 0x00007ffdff3c2000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffdff450000 - 0x00007ffdff466000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe1a6e0000 - 0x00007ffe1a6eb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe1bdf0000 - 0x00007ffe1be76000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe245a0000 - 0x00007ffe245d6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffe137d0000 - 0x00007ffe137d7000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\abhih\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\abhih\.gradle\native\0.2.5\x86_64-windows-gnu;C:\Users\abhih\AppData\Local\Temp\native-platform17720496433653753484dir

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\abhih\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12
java_class_path (initial): C:\Users\abhih\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\gradle-daemon-main-8.12.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 265515770                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 265515770                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
   double SweeperThreshold                         = 0.234375                                  {product} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr
CLASSPATH=C:\Employee\livegreen\frontend\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Android\Android Studio\jbr\bin;C:\Users\abhih\flutter\bin\;c:\Users\abhih\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;c:\Users\abhih\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli;C:\Python313\Scripts\;C:\Python313\;C:\Users\abhih\AppData\Local\Android\Sdk\emulator;C:\Users\abhih\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin;C:\Program Files\Eclipse Adoptium\jdk-11.0.26.4-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Java\jdk-22\bin;C:\MinGW\bin;C:\Program Files\CMake\bin;C:\ProgramData\Microsoft\Windows\Start Menu\Programs\CMake;C:\Users\abhih\mongosh-2.3.3-win32-x64\bin;C:\Users\abhih\AppData\Local\nvm;C:\ProgramData\chocolatey\bin;C:\Program Files\Eclipse Adoptium\jdk-17.0.14_7-hotspot\\bin;C:\Users\abhih\AppData\Roaming\npm;C:\Program Files\Eclipse Adoptium\jdk-17.0.14_7-hotspot\\bin;C:\Users\abhih\AppData\Local\Android\Sdk\platform-tools;C:\Users\abhih\AppDa;C:\Program Files\nodejs;C:\nvm4w\nodejs;C:\Users\abhih\flutter\bin;C:\Python313\Scripts\;C:\Python313\;C:\Users\abhih\AppData\Local\Android\Sdk\emulator;C:\Users\abhih\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin;C:\Program Files\Eclipse Adoptium\jdk-11.0.26.4-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Java\jdk-22\bin;C:\MinGW\bin;C:\Program Files\CMake\bin;C:\ProgramData\Microsoft\Windows\Start Menu\Programs\CMake;C:\
USERNAME=abhih
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 4, GenuineIntel
TMP=C:\Users\abhih\AppData\Local\Temp
TEMP=C:\Users\abhih\AppData\Local\Temp


JNI global refs:
JNI global refs: 33, weak refs: 172

JNI global refs memory usage: 843, weak refs: 2105


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
OS uptime: 9 days 23:37 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 154 stepping 4 microcode 0x437, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv

Memory: 4k page, system-wide physical 7876M (402M free)
TotalPageFile size 32452M (AvailPageFile size 402M)
current process WorkingSet (physical memory assigned to process): 1184M, peak: 1198M
current process commit charge ("private bytes"): 1939M, peak: 2395M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
